symbol,weight
NVDA,0.07300000
MSFT,0.06600000
AAPL,0.05600000
AMZN,0.03900000
META,0.02800000
AVGO,0.02400000
GOOGL,0.02300000
GOOG,0.01900000
TSLA,0.01900000
BRK-B,0.01700000
ARE,0.01516955
JPM,0.01500000
NEM,0.01348404
LLY,0.01300000
EPAM,0.01213564
PRU,0.01103240
BAX,0.01011303
V,0.01000000
XOM,0.01000000
PANW,0.00933511
UNH,0.00900000
WMT,0.00900000
IRM,0.00866831
CB,0.00809042
MA,0.00800000
COST,0.00800000
HD,0.00800000
MOS,0.00758477
LDOS,0.00713861
PG,0.00700000
JNJ,0.00700000
NFLX,0.00700000
ABBV,0.00700000
HSY,0.00674202
UAL,0.00638718
PSA,0.00606782
BAC,0.00600000
CRM,0.00600000
LOW,0.00577887
CVX,0.00551620
CF,0.00527636
EBAY,0.00505652
RJF,0.00485425
AEE,0.00466755
ADSK,0.00449468
ROK,0.00433416
BR,0.00418470
NOW,0.00404521
PNW,0.00391472
CAT,0.00379239
DOW,0.00367747
IP,0.00356931
AOS,0.00346732
IT,0.00337101
GS,0.00327990
NCLH,0.00319359
CNC,0.00311170
NEE,0.00303391
DRI,0.00295991
DOC,0.00288944
PARA,0.00282224
CSGP,0.00275810
TDY,0.00269681
ADM,0.00263818
KLAC,0.00258205
URI,0.00252826
PNC,0.00247666
WAT,0.00242713
FAST,0.00237954
EXC,0.00233378
ADI,0.00228974
KKR,0.00224734
EOG,0.00220648
TAP,0.00216708
DLTR,0.00212906
HAL,0.00209235
REGN,0.00205689
MSI,0.00202261
BKR,0.00198945
ANSS,0.00195736
VRTX,0.00192629
SYK,0.00189619
COO,0.00186702
KEY,0.00183873
CAH,0.00181129
TTWO,0.00178465
NOC,0.00175879
DAL,0.00173366
MU,0.00170924
SRE,0.00168551
PAYC,0.00166242
NI,0.00163995
ABT,0.00161808
CPRT,0.00159679
CMG,0.00157606
ALLE,0.00155585
FMC,0.00153616
LRCX,0.00151695
WELL,0.00149823
GLW,0.00147996
STT,0.00146212
AIZ,0.00144472
ZBH,0.00142772
EXPD,0.00141112
EG,0.00139490
SPGI,0.00137905
AMCR,0.00136355
SW,0.00134840
WBD,0.00133359
VZ,0.00131909
CINF,0.00130491
HPQ,0.00129103
AZO,0.00127744
MTD,0.00126413
FSLR,0.00125110
TMUS,0.00123833
ORCL,0.00122582
SBUX,0.00121356
CCL,0.00120155
INVH,0.00118977
CTSH,0.00117822
STX,0.00116689
RTX,0.00115577
MMC,0.00114487
ECL,0.00113417
VLO,0.00112367
MCD,0.00111336
NDSN,0.00110324
CTVA,0.00109330
OMC,0.00108354
MGM,0.00107395
BLK,0.00106453
APTV,0.00105527
K,0.00104618
PFE,0.00103723
RCL,0.00102844
O,0.00101980
DHR,0.00101130
ENPH,0.00100295
APA,0.00099472
FCX,0.00098664
LIN,0.00097868
SO,0.00097085
TSCO,0.00096315
TMO,0.00095556
QRVO,0.00094810
EW,0.00094075
CMS,0.00093351
GNRC,0.00092638
HOLX,0.00091937
VMC,0.00091245
DG,0.00090564
HPE,0.00089894
C,0.00089233
ES,0.00088581
JBL,0.00087939
CPAY,0.00087307
BALL,0.00086683
CRWD,0.00086068
CDNS,0.00085462
J,0.00084865
NUE,0.00084275
APD,0.00083694
EQT,0.00083121
AIG,0.00082555
SCHW,0.00081998
